n_righeA,n_colonneA,n_righeB,n_colonneB,time,flops
512,1024,1024,128,1.423360,94296403.53
512,1024,1024,256,1.601568,167607905.97
512,1024,1024,512,2.194816,244608607.04
512,1024,1024,1024,3.214432,334037809.36
512,1024,1024,2048,5.443904,394474935.33
512,1024,1024,4096,9.795296,438472448.49
512,1024,1024,8192,18.532576,463504629.58
512,2048,2048,32,1.737312,38627987.13
512,2048,2048,64,1.849632,72564556.74
512,2048,2048,128,2.129312,126066753.56
512,2048,2048,256,2.648608,202699273.82
512,2048,2048,512,3.699424,290245674.94
512,2048,2048,1024,5.761344,372740052.39
512,2048,2048,2048,10.003680,429338723.11
512,2048,2048,4096,18.252607,470614111.69
512,2048,2048,8192,34.620705,496231066.27
512,4096,4096,32,2.950400,45491364.84
512,4096,4096,64,3.090848,86848482.58
512,4096,4096,128,3.754560,142991698.87
512,4096,4096,256,4.633408,231739101.73
512,4096,4096,512,6.798112,315894129.82
512,4096,4096,1024,10.775424,398589168.70
512,4096,4096,2048,19.182304,447805144.82
512,4096,4096,4096,35.133472,488988647.85
512,4096,4096,8192,67.988258,505377534.24
512,8192,8192,32,5.324928,50411097.72
512,8192,8192,64,5.713600,93963682.63
512,8192,8192,128,6.954720,154390373.86
512,8192,8192,256,8.729216,246011066.86
512,8192,8192,512,12.802912,335468007.36
512,8192,8192,1024,20.674496,415484600.83
512,8192,8192,2048,37.177311,462106288.70
512,8192,8192,4096,68.635101,500614666.66
512,8192,8192,8192,132.854141,517255059.55
1024,32,32,32,0.367104,5712691.87
1024,32,32,64,0.398208,10532947.81
1024,32,32,128,0.444128,18887815.84
1024,32,32,256,0.483136,34725659.15
1024,32,32,512,0.658816,50931417.91
1024,32,32,1024,0.881504,76129959.77
1024,32,32,2048,1.321280,101581593.41
1024,32,32,4096,2.242272,119715836.42
1024,32,32,8192,3.966592,135348153.29
1024,64,64,32,0.435360,9634104.79
1024,64,64,64,0.445952,18810562.65
1024,64,64,128,0.474176,35381833.68
1024,64,64,256,0.551904,60797585.49
1024,64,64,512,0.737408,91006424.67
1024,64,64,1024,1.017792,131871472.55
1024,64,64,2048,1.569248,171059936.14
1024,64,64,4096,2.663680,201552324.81
1024,64,64,8192,4.799584,223715606.13
1024,128,128,32,0.518336,16183726.45
1024,128,128,64,0.559136,30005610.08
1024,128,128,128,0.582560,57598241.96
1024,128,128,256,0.684512,98038985.62
1024,128,128,512,0.897504,149545553.20
1024,128,128,1024,1.307584,205291167.75
1024,128,128,2048,2.034304,263908903.22
1024,128,128,4096,3.525632,304553014.34
1024,128,128,8192,6.405888,335235898.75
1024,256,256,32,0.711200,23590011.29
1024,256,256,64,0.746144,44970450.94
1024,256,256,128,0.790464,84898066.65
1024,256,256,256,1.010656,132802583.78
1024,256,256,512,1.293312,207556618.70
1024,256,256,1024,1.903232,282083801.71
1024,256,256,2048,3.026240,354810518.94
1024,256,256,4096,5.262112,408102980.44
1024,256,256,8192,9.610688,446894873.95
1024,512,512,32,1.091840,30732003.88
1024,512,512,64,1.181216,56813371.91
1024,512,512,128,1.272480,105477278.10
1024,512,512,256,1.536384,174718988.46
1024,512,512,512,1.990656,269695470.78
1024,512,512,1024,2.900928,370137354.81
1024,512,512,2048,4.707936,456141233.57
1024,512,512,4096,8.513696,504477425.41
1024,512,512,8192,15.984320,537397572.14
1024,1024,1024,32,1.628960,41197367.31
1024,1024,1024,64,1.700544,78926348.29
1024,1024,1024,128,1.954400,137349295.84
1024,1024,1024,256,2.379392,225633662.97
1024,1024,1024,512,3.214080,334074382.77
1024,1024,1024,1024,4.537216,473304237.60
1024,1024,1024,2048,8.578752,500651786.45
1024,1024,1024,4096,16.256800,528390258.33
1024,1024,1024,8192,28.811487,596285400.54
1024,2048,2048,32,2.795552,48011171.77
1024,2048,2048,64,3.394400,79081859.94
1024,2048,2048,128,3.401760,157821508.87
1024,2048,2048,256,4.497376,238748512.98
1024,2048,2048,512,5.849536,367120344.12
1024,2048,2048,1024,7.908608,543075003.57
1024,2048,2048,2048,15.550848,552377245.80
1024,2048,2048,4096,28.117439,611004046.96
1024,2048,2048,8192,53.376705,643721605.87
1024,4096,4096,32,4.902944,54749850.54
1024,4096,4096,64,5.357664,100206153.49
1024,4096,4096,128,6.239776,172080183.78
1024,4096,4096,256,7.922240,271070266.43
1024,4096,4096,512,10.810176,397307808.63
1024,4096,4096,1024,17.164064,500460403.09
1024,4096,4096,2048,29.478144,582800238.83
1024,4096,4096,4096,53.962017,636739325.93
1024,4096,4096,8192,105.184959,653320371.28
1024,8192,8192,32,9.571392,56091204.78
1024,8192,8192,64,10.645632,100862198.24
1024,8192,8192,128,11.409920,188211985.46
1024,8192,8192,256,14.793632,290325420.13
1024,8192,8192,512,20.443872,420171599.69
1024,8192,8192,1024,32.903744,522125060.23
1024,8192,8192,2048,57.941376,593008673.57
1024,8192,8192,4096,106.633377,644446219.57
1024,8192,8192,8192,205.826340,667742299.93
2048,32,32,32,0.531648,7889250.32
2048,32,32,64,0.542304,15468461.08
2048,32,32,128,0.518432,32361457.85
2048,32,32,256,0.682560,49159679.28
2048,32,32,512,0.926880,72402968.94
2048,32,32,1024,1.407104,95385789.92
2048,32,32,2048,2.339648,114733265.45
2048,32,32,4096,3.862688,138988938.02
2048,32,32,8192,7.150816,150156545.69
2048,64,64,32,0.621248,13502832.86
2048,64,64,64,0.654976,25615008.39
2048,64,64,128,0.611520,54870539.67
2048,64,64,256,0.916768,73201576.56
2048,64,64,512,1.164832,115224966.75
2048,64,64,1024,1.549344,173257498.51
2048,64,64,2048,3.270560,164152593.96
2048,64,64,4096,4.558816,235530855.89
2048,64,64,8192,8.506496,252452189.43
2048,128,128,32,0.712352,23551862.73
2048,128,128,64,0.775616,43261655.80
2048,128,128,128,0.958720,69998395.79
2048,128,128,256,1.078880,124404691.83
2048,128,128,512,1.372608,195566007.54
2048,128,128,1024,2.459424,218291318.57
2048,128,128,2048,3.506752,306192687.61
2048,128,128,4096,5.998656,357994144.19
2048,128,128,8192,11.289376,380443276.72
2048,256,256,32,1.093152,30695118.87
2048,256,256,64,1.162848,57710779.26
2048,256,256,128,1.305888,102778892.35
2048,256,256,256,1.542560,174019460.67
2048,256,256,512,2.056448,261067100.40
2048,256,256,1024,2.983200,359929537.96
2048,256,256,2048,4.878912,440156260.31
2048,256,256,4096,8.815520,487205196.79
2048,256,256,8192,16.632416,516457423.26
2048,512,512,32,1.592608,42137716.91
2048,512,512,64,1.690496,79395473.61
2048,512,512,128,1.927584,139260052.35
2048,512,512,256,2.321504,231259944.05
2048,512,512,512,3.129472,343106382.82
2048,512,512,1024,4.641504,462669801.75
2048,512,512,2048,7.887616,544520322.77
2048,512,512,4096,14.744896,582570038.46
2048,512,512,8192,27.636320,621640982.34
2048,1024,1024,32,2.662304,50414126.94
2048,1024,1024,64,3.085312,87004317.75
2048,1024,1024,128,3.412224,157337532.19
2048,1024,1024,256,4.675680,229643984.86
2048,1024,1024,512,5.636832,380973489.65
2048,1024,1024,1024,8.284608,518427347.97
2048,1024,1024,2048,14.166816,606341942.95
2048,1024,1024,4096,25.772287,666602422.14
2048,1024,1024,8192,48.730881,705091675.92
2048,2048,2048,32,4.783360,56118597.75
2048,2048,2048,64,5.056416,106176174.65
2048,2048,2048,128,5.784672,185618452.39
2048,2048,2048,256,7.105632,302222757.93
2048,2048,2048,512,9.852704,435917619.67
2048,2048,2048,1024,15.131840,567672849.61
2048,2048,2048,2048,22.528065,762598536.16
2048,2048,2048,4096,48.472000,708857449.28
2048,2048,2048,8192,91.208000,753436941.91
2048,4096,4096,32,9.110208,58930700.38
2048,4096,4096,64,9.393568,114306067.68
2048,4096,4096,128,11.072352,193950081.12
2048,4096,4096,256,13.847616,310159325.28
2048,4096,4096,512,18.716320,458954248.20
2048,4096,4096,1024,29.009312,592219125.22
2048,4096,4096,2048,50.725216,677369977.64
2048,4096,4096,4096,92.690208,741388738.86
2048,4096,4096,8192,178.007233,772097579.48
2048,8192,8192,32,17.502304,61348598.41
2048,8192,8192,64,18.617855,115345384.29
2048,8192,8192,128,20.982944,204688493.47
2048,8192,8192,256,26.095488,329173178.35
2048,8192,8192,512,36.271618,473644964.95
2048,8192,8192,1024,57.339134,599237132.50
2048,8192,8192,2048,100.047966,686865305.52
2048,8192,8192,4096,181.869049,755702821.20
2048,8192,8192,8192,345.755524,795006552.66
4096,32,32,32,0.544064,15418421.78
4096,32,32,64,0.601664,27884692.81
4096,32,32,128,0.772064,43460688.85
4096,32,32,256,0.967200,69384682.90
4096,32,32,512,1.380672,97211886.78
4096,32,32,1024,2.176544,123331052.37
4096,32,32,2048,3.836864,139924405.13
4096,32,32,4096,7.078176,151697530.65
4096,32,32,8192,13.438656,159798991.17
4096,64,64,32,0.692128,24240047.99
4096,64,64,64,0.849696,39489926.71
4096,64,64,128,0.964704,69564203.73
4096,64,64,256,1.227232,109366224.36
4096,64,64,512,1.692416,158610804.62
4096,64,64,1024,2.690976,199507885.27
4096,64,64,2048,4.578464,234520095.97
4096,64,64,4096,8.370048,256567675.42
4096,64,64,8192,15.813984,271592997.59
4096,128,128,32,1.095104,30640407.34
4096,128,128,64,1.144192,58651751.76
4096,128,128,128,1.384480,96944504.83
4096,128,128,256,1.684064,159397416.67
4096,128,128,512,2.353472,228118674.57
4096,128,128,1024,3.584672,299536981.83
4096,128,128,2048,5.990176,358500914.83
4096,128,128,4096,10.794016,397902628.83
4096,128,128,8192,20.954176,409939031.38
4096,256,256,32,1.594016,42100497.02
4096,256,256,64,1.701376,78887753.83
4096,256,256,128,2.004032,133947696.37
4096,256,256,256,2.470336,217327084.50
4096,256,256,512,3.406400,315213079.77
4096,256,256,1024,5.149952,416991007.91
4096,256,256,2048,8.615616,498509610.16
4096,256,256,4096,16.072960,534433896.77
4096,256,256,8192,30.831743,557213682.34
4096,512,512,32,2.687776,49936350.19
4096,512,512,64,2.856416,93976317.60
4096,512,512,128,3.354048,160066555.34
4096,512,512,256,4.051232,265040822.35
4096,512,512,512,5.475968,392165128.33
4096,512,512,1024,8.271360,519257666.17
4096,512,512,2048,14.169216,606239222.93
4096,512,512,4096,26.621952,645327177.63
4096,512,512,8192,50.491776,680501686.05
4096,1024,1024,32,4.740992,56620102.31
4096,1024,1024,64,5.237248,102510119.39
4096,1024,1024,128,5.790304,185437895.81
4096,1024,1024,256,7.063776,304013553.52
4096,1024,1024,512,9.549344,449765687.33
4096,1024,1024,1024,14.981536,573368087.40
4096,1024,1024,2048,25.854048,664494369.83
4096,1024,1024,4096,47.237503,727382612.29
4096,1024,1024,8192,89.335968,769225187.36
4096,2048,2048,32,9.274592,57886200.16
4096,2048,2048,64,9.563936,112269864.39
4096,2048,2048,128,10.569088,203185331.75
4096,2048,2048,256,12.924320,332316688.43
4096,2048,2048,512,17.897663,479947272.23
4096,2048,2048,1024,27.831200,617288129.96
4096,2048,2048,2048,48.221760,712535969.51
4096,2048,2048,4096,88.008545,780827325.31
4096,2048,2048,8192,166.639420,824768556.19
4096,4096,4096,32,16.818209,63844006.43
4096,4096,4096,64,18.166048,118214134.53
4096,4096,4096,128,20.605312,208439805.40
4096,4096,4096,256,25.231039,340451083.92
4096,4096,4096,512,34.396927,499459421.01
4096,4096,4096,1024,53.243519,645331847.40
4096,4096,4096,2048,92.471519,743142073.69
4096,4096,4096,4096,138.930527,989263891.12
4096,4096,4096,8192,321.995697,853669503.93
4096,8192,8192,32,32.616959,65839481.64
4096,8192,8192,64,35.112289,122320912.87
4096,8192,8192,128,39.551327,217184486.53
4096,8192,8192,256,49.353184,348100525.23
4096,8192,8192,512,67.853249,506383099.98
4096,8192,8192,1024,105.778496,649654508.92
4096,8192,8192,2048,181.203522,758478379.23
4096,8192,8192,4096,331.185272,829982278.81
4096,8192,8192,8192,630.510986,871921070.07
8192,32,32,32,0.811136,20683604.04
8192,32,32,64,0.924448,36296721.41
8192,32,32,128,1.115552,60157542.72
8192,32,32,256,1.546848,86768527.29
8192,32,32,512,2.374048,113070778.94
8192,32,32,1024,3.983360,134778404.41
8192,32,32,2048,7.167392,149809283.13
8192,32,32,4096,13.464448,159492884.67
8192,32,32,8192,26.124096,164406351.50
8192,64,64,32,1.145760,29285740.70
8192,64,64,64,1.320832,50808023.49
8192,64,64,128,1.627392,82474120.30
8192,64,64,256,2.067264,129850587.83
8192,64,64,512,3.019136,177822701.77
8192,64,64,1024,4.866720,220629454.74
8192,64,64,2048,8.566016,250698060.63
8192,64,64,4096,15.960160,269105524.46
8192,64,64,8192,30.445152,282144576.33
8192,128,128,32,1.643200,40840349.54
8192,128,128,64,1.890464,70997242.83
8192,128,128,128,2.206624,121649838.04
8192,128,128,256,2.768864,193895737.82
8192,128,128,512,3.984544,269476711.40
8192,128,128,1024,6.354400,337952221.24
8192,128,128,2048,10.989600,390821069.47
8192,128,128,4096,20.405504,420961643.32
8192,128,128,8192,40.291584,426388527.63
8192,256,256,32,2.771872,48421328.94
8192,256,256,64,3.070240,87431423.66
8192,256,256,128,3.485248,154040945.81
8192,256,256,256,4.368064,245816417.07
8192,256,256,512,6.081344,353126480.42
8192,256,256,1024,9.471264,453473511.87
8192,256,256,2048,16.189600,530583497.85
8192,256,256,4096,30.505056,563181033.64
8192,256,256,8192,58.956768,582795487.48
8192,512,512,32,4.912128,54647488.33
8192,512,512,64,5.308768,101129100.51
8192,512,512,128,6.013888,178543705.01
8192,512,512,256,7.833152,274153201.43
8192,512,512,512,9.904160,433652878.48
8192,512,512,1024,15.242208,563562369.60
8192,512,512,2048,26.566463,646675053.42
8192,512,512,4096,50.510689,680246878.37
8192,512,512,8192,96.488579,712203222.32
8192,1024,1024,32,8.759840,61287753.12
8192,1024,1024,64,9.385696,114401934.28
8192,1024,1024,128,10.655936,201529325.95
8192,1024,1024,256,13.097568,327920988.14
8192,1024,1024,512,18.404673,466725747.75
8192,1024,1024,1024,28.024736,613025183.75
8192,1024,1024,2048,48.848801,703389600.24
8192,1024,1024,4096,89.459618,768161977.08
8192,1024,1024,8192,170.604736,805598698.08
8192,2048,2048,32,16.556896,64851637.07
8192,2048,2048,64,17.735008,121087265.31
8192,2048,2048,128,20.151169,213137378.47
8192,2048,2048,256,24.885376,345180020.59
8192,2048,2048,512,34.652481,495776020.91
8192,2048,2048,1024,53.289150,644779250.83
8192,2048,2048,2048,91.624672,750010617.05
8192,2048,2048,4096,168.730713,814546155.34
8192,2048,2048,8192,319.163391,861245100.78
8192,4096,4096,32,33.531391,64043977.14
8192,4096,4096,64,35.343487,121520757.76
8192,4096,4096,128,40.234558,213496431.84
8192,4096,4096,256,48.665215,353021544.17
8192,4096,4096,512,67.212898,511207510.17
8192,4096,4096,1024,102.837021,668236751.24
8192,4096,4096,2048,178.191620,771298636.66
8192,4096,4096,4096,323.145691,850631509.78
8192,4096,4096,8192,615.792908,892760873.02
8192,8192,8192,32,65.292030,65780881.28
8192,8192,8192,64,70.922493,121117211.63
8192,8192,8192,128,78.826080,217946511.02
8192,8192,8192,256,97.214333,353443133.91
8192,8192,8192,512,131.529022,522466263.17
8192,8192,8192,1024,204.540924,671938655.29
8192,8192,8192,2048,347.793518,790347987.14
8192,8192,8192,4096,636.054626,864321696.62
8192,8192,8192,8192,964.658997,1139793058.14
